/data/yuzhuo.wang/SSD/data/coco_person/JPEGImages/COCO_train2014_000000006107.jpg,190,199,290,374,person
/data/yuzhuo.wang/SSD/data/coco_person/JPEGImages/COCO_train2014_000000006107.jpg,239,191,258,234,person
/data/yuzhuo.wang/SSD/data/coco_person/JPEGImages/COCO_train2014_000000006107.jpg,564,144,615,240,person
/data/yuzhuo.wang/SSD/data/coco_person/JPEGImages/COCO_train2014_000000006107.jpg,323,276,393,438,person
/data/yuzhuo.wang/SSD/data/coco_person/JPEGImages/COCO_train2014_000000028109.jpg,175,70,271,293,person
/data/yuzhuo.wang/SSD/data/coco_person/JPEGImages/COCO_train2014_000000028109.jpg,417,3,467,58,person
/data/yuzhuo.wang/SSD/data/coco_person/JPEGImages/COCO_train2014_000000028109.jpg,183,11,229,64,person
/data/yuzhuo.wang/SSD/data/coco_person/JPEGImages/COCO_train2014_000000475967.jpg,496,1,640,367,person
/data/yuzhuo.wang/SSD/data/coco_person/JPEGImages/COCO_train2014_000000475967.jpg,418,18,640,295,person
/data/yuzhuo.wang/SSD/data/coco_person/JPEGImages/COCO_train2014_000000475967.jpg,5,0,89,205,person
/data/yuzhuo.wang/SSD/data/coco_person/JPEGImages/COCO_train2014_000000475967.jpg,381,3,398,101,person
/data/yuzhuo.wang/SSD/data/coco_person/JPEGImages/COCO_train2014_000000475967.jpg,197,1,263,141,person
/data/yuzhuo.wang/SSD/data/coco_person/JPEGImages/COCO_train2014_000000475967.jpg,135,0,203,237,person
/data/yuzhuo.wang/SSD/data/coco_person/JPEGImages/COCO_train2014_000000475967.jpg,243,1,321,91,person
/data/yuzhuo.wang/SSD/data/coco_person/JPEGImages/COCO_train2014_000000475967.jpg,68,0,111,124,person
/data/yuzhuo.wang/SSD/data/coco_person/JPEGImages/COCO_train2014_000000520112.jpg,493,47,640,355,person
/data/yuzhuo.wang/SSD/data/coco_person/JPEGImages/COCO_train2014_000000520112.jpg,246,62,545,353,person
/data/yuzhuo.wang/SSD/data/coco_person/JPEGImages/COCO_train2014_000000104368.jpg,426,193,564,371,person
/data/yuzhuo.wang/SSD/data/coco_person/JPEGImages/COCO_train2014_000000104368.jpg,0,158,211,423,person
/data/yuzhuo.wang/SSD/data/coco_person/JPEGImages/COCO_train2014_000000104368.jpg,156,102,238,255,person
/data/yuzhuo.wang/SSD/data/coco_person/JPEGImages/COCO_train2014_000000104368.jpg,366,108,447,246,person
/data/yuzhuo.wang/SSD/data/coco_person/JPEGImages/COCO_train2014_000000104368.jpg,0,89,57,154,person
/data/yuzhuo.wang/SSD/data/coco_person/JPEGImages/COCO_train2014_000000104368.jpg,309,56,372,199,person
/data/yuzhuo.wang/SSD/data/coco_person/JPEGImages/COCO_train2014_000000104368.jpg,361,139,493,308,person
/data/yuzhuo.wang/SSD/data/coco_person/JPEGImages/COCO_train2014_000000104368.jpg,54,93,138,181,person
/data/yuzhuo.wang/SSD/data/coco_person/JPEGImages/COCO_train2014_000000550221.jpg,302,166,354,232,person
/data/yuzhuo.wang/SSD/data/coco_person/JPEGImages/COCO_train2014_000000550221.jpg,292,151,321,222,person
/data/yuzhuo.wang/SSD/data/coco_person/JPEGImages/COCO_train2014_000000550221.jpg,95,286,125,385,person
/data/yuzhuo.wang/SSD/data/coco_person/JPEGImages/COCO_train2014_000000426118.jpg,453,8,580,151,person
/data/yuzhuo.wang/SSD/data/coco_person/JPEGImages/COCO_train2014_000000426118.jpg,167,0,207,117,person
/data/yuzhuo.wang/SSD/data/coco_person/JPEGImages/COCO_train2014_000000426118.jpg,382,0,426,88,person
/data/yuzhuo.wang/SSD/data/coco_person/JPEGImages/COCO_train2014_000000426118.jpg,237,0,275,105,person
/data/yuzhuo.wang/SSD/data/coco_person/JPEGImages/COCO_train2014_000000426118.jpg,531,0,573,61,person
/data/yuzhuo.wang/SSD/data/coco_person/JPEGImages/COCO_train2014_000000426118.jpg,360,0,389,52,person
/data/yuzhuo.wang/SSD/data/coco_person/JPEGImages/COCO_train2014_000000426118.jpg,435,0,468,63,person
